;Закупочная цена;Цена реализации;Количество единиц товара
Cайра;180;462;352
Аббе де Беллок;892;1020;267
Абонданс;427;784;460
Абрикосовое масло;621;887;254
Аварти;711;835;418
Аделост;975;1196;243
Адыгейский;992;1302;186
Айва;742;1021;111
Аки;391;667;104
Акула тигровая;583;745;286
Альметте;670;906;259
Альпинланд;649;983;254
Амадеус;282;439;472
Апельсин;725;840;191
Арахисовое масло;271;352;247
Арбузное масло;304;490;326
Артишоки;870;1249;449
Аседа;774;1062;384
Багет;484;644;359
Баклажаны;801;1154;154
Балтиос;944;1250;324
Банон;724;1038;270
Баранина;711;979;431
Барбекю соус;417;651;166
Батон;711;1003;117
Бейгл;952;1022;116
Белуга;507;708;483
Белый гриб (боровик);535;632;433
Бёле;506;669;295
Блю;172;315;266
Бобы;109;278;201
Бональпи;551;929;235
Боярышник;452;606;246
Брен д'Амур;561;780;197
Брокколи;127;342;109
Брусника;962;1323;203
Брюква;607;992;414
Булет д'Авен;201;261;444
Валансэ;971;1355;397
Вальмонт;499;844;109
Варенье;297;614;391
Верховодка;879;979;384
Винный уксус;617;897;289
Виноградное масло;418;704;241
Вишневое масло;994;1284;197
Вишня барбадосская;392;562;332
Водяника;754;1134;384
Вустерский соус;132;245;164
Галеты;750;1018;494
Германтас;375;482;361
Cырок творожный;882;1069;100
Аббе дю мон де ка;249;356;382
Абрикос;344;728;119
Авара;673;753;402
Авокадо;590;945;310
Адом;116;390;118
Азимина;390;697;174
Айран;125;445;234
Акула голубая;225;448;346
Алыча;324;432;447
Альпидамер;156;371;435
Альпцирлер;662;903;166
Ананас;989;1115;456
Аперифрэ;900;1067;438
Арбуз;846;992;347
Арракача;560;933;354
Асаи;987;1041;415
Атлет;143;359;479
Базилик;160;452;420
Бакштейн;424;587;109
Банан;727;1110;400
Барабулька;852;1046;327
Барбарис;913;1129;412
Батат (сладкий картофель);720;954;213
Безе (меренга);805;1157;333
Белок;365;470;428
Белый амур;649;856;415
Бергамот;200;539;320
Бле де Кос;116;460;379
Блю Готланд;774;1068;166
Болоньезе соус;346;679;436
Бофор;435;707;470
Брезаола;428;779;127
Бри;944;1238;459
Броччио;921;1255;281
Брынза;363;480;377
Буковое масло;435;501;371
Булочка;969;1092;296
Вальдшнеп, мясо вальдшнепа;260;500;486
Варенец;514;726;128
Вафля;406;636;274
Вёшенка;896;1182;425
Виноград;400;650;477
Виноград орегонский;628;893;259
Вишня;716;1021;340
Вишня суринамская;534;605;430
Восковница красная;540;784;360
Вьюн;342;538;108
Гауда;529;607;302
Говядина;225;599;381
Говядина мраморная;985;1248;384
Голландский;631;827;363
Горгонзола;177;391;214
Горох сухой;239;520;223
Горчичное масло;375;680;195
Грана Падано;500;798;176
Гребешки морские;564;873;352
Гречка (греча);318;687;121
Грильяж;716;823;251
Груздь;628;799;156
Грюйер;389;462;352
Гуарана;306;525;238
Гусятина;228;617;335
Даниш блю;863;1096;169
Джекфрут;489;583;329
Дорада;906;1252;232
Дуо;183;263;262
Дынное масло;738;1093;205
Ежевика;239;451;496
Ерш;1000;1088;327
Жаботикаба;578;775;472
Желе;966;1031;363
Жерех;716;893;359
Збринц;533;842;362
Зефир;558;693;103
Зубатка;619;1016;232
Имбирь;524;581;198
Инжир;787;1128;272
Йогурт;228;417;120
Какао-масло;899;1109;384
Каламондин;528;803;309
Калина;252;446;277
Камамбер;195;316;331
Камбоцола;875;1204;324
Канталь;865;1017;498
Капуста брюссельская;165;222;124
Капуста пекинская;225;379;342
Карабинерос;592;703;276
Карамбола;633;816;456
Карась;865;1034;343
Карп;822;1084;286
Картофель;716;925;247
Качиорикотта;526;688;377
Каштан съедобный;693;766;208
